Country,Confirmed,Deaths,Recovered,Active,Date
Turkey,3445052,32078,3082676,330298,2021-04-03T00:00:00Z
Turkey,3487050,32263,3105350,349437,2021-04-04T00:00:00Z
Turkey,3529601,32456,3130977,366168,2021-04-05T00:00:00Z
Turkey,3579185,32667,3159475,387043,2021-04-06T00:00:00Z
Turkey,3633925,32943,3194978,406004,2021-04-07T00:00:00Z
Turkey,3689866,33201,3232892,423773,2021-04-08T00:00:00Z
Turkey,3745657,33454,3268678,443525,2021-04-09T00:00:00Z
Turkey,3798333,33702,3301217,463414,2021-04-10T00:00:00Z
Turkey,3849011,33939,3331411,483661,2021-04-11T00:00:00Z
Turkey,3903573,34182,3372629,496762,2021-04-12T00:00:00Z
Turkey,3962760,34455,3424733,503572,2021-04-13T00:00:00Z
Turkey,4025557,34734,3480146,510677,2021-04-14T00:00:00Z
Turkey,4086957,35031,3535040,516886,2021-04-15T00:00:00Z
Turkey,4150039,35320,3591550,523169,2021-04-16T00:00:00Z
Turkey,4212645,35608,3643734,533303,2021-04-17T00:00:00Z
Turkey,4268447,35926,3687590,544931,2021-04-18T00:00:00Z
Turkey,4323596,36267,3736537,550792,2021-04-19T00:00:00Z
Turkey,4384624,36613,3792129,555882,2021-04-20T00:00:00Z
Turkey,4446591,36975,3844342,565274,2021-04-21T00:00:00Z
Turkey,4501382,37329,3909935,554118,2021-04-22T00:00:00Z
Turkey,4550820,37672,3970111,543037,2021-04-23T00:00:00Z
Turkey,4591416,38011,4022408,530997,2021-04-24T00:00:00Z
Turkey,4629969,38358,4073644,517967,2021-04-25T00:00:00Z
Turkey,4667281,38711,4121671,506899,2021-04-26T00:00:00Z
Turkey,4710582,39057,4167263,504262,2021-04-27T00:00:00Z
Turkey,4751026,39398,4212461,499167,2021-04-28T00:00:00Z
Turkey,4788700,39737,4255714,493249,2021-04-29T00:00:00Z
Turkey,4820591,40131,4323897,456563,2021-04-30T00:00:00Z
Turkey,4849408,40504,4405199,403705,2021-05-01T00:00:00Z
Turkey,4875388,40844,4480381,354163,2021-05-02T00:00:00Z
Turkey,4900121,41191,4515819,343111,2021-05-03T00:00:00Z
Turkey,4929118,41527,4554037,333554,2021-05-04T00:00:00Z
Turkey,4955594,41883,4589501,324210,2021-05-05T00:00:00Z
Turkey,4977982,42187,4626799,308996,2021-05-06T00:00:00Z
Turkey,4998089,42465,4662328,293296,2021-05-07T00:00:00Z
Turkey,5016141,42746,4691224,282171,2021-05-08T00:00:00Z
Turkey,5031332,43029,4716918,271385,2021-05-09T00:00:00Z
Turkey,5044936,43311,4743871,257754,2021-05-10T00:00:00Z
Turkey,5059433,43589,4766124,249720,2021-05-11T00:00:00Z
Turkey,5072462,43821,4801291,227350,2021-05-12T00:00:00Z
Turkey,5083996,44059,4856763,183174,2021-05-13T00:00:00Z
Turkey,5095390,44301,4894024,157065,2021-05-14T00:00:00Z
Turkey,5106862,44537,4932838,129487,2021-05-15T00:00:00Z
Turkey,5117374,44760,4947256,125358,2021-05-16T00:00:00Z
Turkey,5127548,44983,4961120,121445,2021-05-17T00:00:00Z
Turkey,5139485,45186,4971245,123054,2021-05-18T00:00:00Z
Turkey,5151038,45419,4980516,125103,2021-05-19T00:00:00Z
Turkey,5160423,45626,4989787,125010,2021-05-20T00:00:00Z
Turkey,5169951,45840,4998639,125472,2021-05-21T00:00:00Z
Turkey,5178648,46071,5013111,119466,2021-05-22T00:00:00Z
Turkey,5186487,46268,5024313,115906,2021-05-23T00:00:00Z
Turkey,5194010,46446,5034316,113248,2021-05-24T00:00:00Z
Turkey,5203385,46621,5045508,111256,2021-05-25T00:00:00Z
Turkey,5212123,46787,5057713,107623,2021-05-26T00:00:00Z
Turkey,5220549,46970,5070815,102764,2021-05-27T00:00:00Z
Turkey,5228322,47134,5083099,98089,2021-05-28T00:00:00Z
Turkey,5235978,47271,5094279,94428,2021-05-29T00:00:00Z
Turkey,5242911,47405,5105042,90464,2021-05-30T00:00:00Z
Turkey,5249404,47527,5114624,87253,2021-05-31T00:00:00Z
Turkey,5256516,47656,5124081,84779,2021-06-01T00:00:00Z
Turkey,5263697,47768,5131453,84476,2021-06-02T00:00:00Z
Turkey,5270299,47882,5139993,82424,2021-06-03T00:00:00Z
Turkey,5276468,47976,5147610,80882,2021-06-04T00:00:00Z
Turkey,5282594,48068,5154771,79755,2021-06-05T00:00:00Z
Turkey,5287980,48164,5160774,79042,2021-06-06T00:00:00Z
Turkey,5293627,48255,5167350,78022,2021-06-07T00:00:00Z
Turkey,5300236,48341,5173186,78709,2021-06-08T00:00:00Z
Turkey,5306690,48428,5179833,78429,2021-06-09T00:00:00Z
Turkey,5313098,48524,5186728,77846,2021-06-10T00:00:00Z
Turkey,5319359,48593,5192945,77821,2021-06-11T00:00:00Z
Turkey,5325435,48668,5198057,78710,2021-06-12T00:00:00Z
Turkey,5330447,48721,5202251,79475,2021-06-13T00:00:00Z
Turkey,5336073,48795,5206836,80442,2021-06-14T00:00:00Z
Turkey,5342028,48879,5211022,82127,2021-06-15T00:00:00Z
Turkey,5348249,48950,5215654,83645,2021-06-16T00:00:00Z
Turkey,5354153,49012,5219797,85344,2021-06-17T00:00:00Z
Turkey,5359728,49071,5224224,86433,2021-06-18T00:00:00Z
Turkey,5365208,49122,5228419,87667,2021-06-19T00:00:00Z
Turkey,5370299,49185,5232638,88476,2021-06-20T00:00:00Z
Turkey,5375593,49236,5237731,88626,2021-06-21T00:00:00Z
Turkey,5381736,49293,5242945,89498,2021-06-22T00:00:00Z
Turkey,5387545,49358,5248862,89325,2021-06-23T00:00:00Z
Turkey,5393248,49417,5254708,89123,2021-06-24T00:00:00Z
Turkey,5398878,49473,5261892,87513,2021-06-25T00:00:00Z
Turkey,5404144,49524,5269294,85326,2021-06-26T00:00:00Z
Turkey,5409027,49576,5275231,84220,2021-06-27T00:00:00Z
Turkey,5414310,49634,5280558,84118,2021-06-28T00:00:00Z
Turkey,5420156,49687,5287094,83375,2021-06-29T00:00:00Z
Turkey,5425652,49732,5294285,81635,2021-06-30T00:00:00Z
Turkey,5430940,49774,5300504,80662,2021-07-01T00:00:00Z
Turkey,5435831,49829,5305856,80146,2021-07-02T00:00:00Z
Turkey,5440368,49874,5310769,79725,2021-07-03T00:00:00Z
Turkey,5444786,49924,5314930,79725,2021-07-04T00:00:00Z
Turkey,5449464,49959,5319665,79725,2021-07-05T00:00:00Z
Turkey,5454763,49996,5324111,80656,2021-07-06T00:00:00Z
Turkey,5459923,50048,5328747,81128,2021-07-07T00:00:00Z
Turkey,5465094,50096,5333759,81239,2021-07-08T00:00:00Z
Turkey,5470764,50155,5338885,81239,2021-07-09T00:00:00Z
Turkey,5476294,50192,5344102,81239,2021-07-10T00:00:00Z
Turkey,5481555,50229,5349344,81239,2021-07-11T00:00:00Z
Turkey,5486959,50278,5354850,81239,2021-07-12T00:00:00Z
Turkey,5493244,50324,5360012,82908,2021-07-13T00:00:00Z
Turkey,5500151,50367,5365075,84709,2021-07-14T00:00:00Z
Turkey,5507455,50415,5370178,86862,2021-07-15T00:00:00Z
Turkey,5514373,50450,5375262,88661,2021-07-16T00:00:00Z
Turkey,5522039,50488,5380752,90799,2021-07-17T00:00:00Z
Turkey,5529719,50488,5380752,90799,2021-07-18T00:00:00Z
Turkey,5537386,50604,5390739,96043,2021-07-19T00:00:00Z
Turkey,5546166,50650,5395300,100216,2021-07-20T00:00:00Z
Turkey,5554317,50709,5400246,103362,2021-07-21T00:00:00Z
Turkey,5563903,50761,5405339,107803,2021-07-22T00:00:00Z
Turkey,5574997,50821,5410554,113622,2021-07-23T00:00:00Z
Turkey,5587378,50879,5415937,120562,2021-07-24T00:00:00Z
Turkey,5601608,50934,5421148,129526,2021-07-25T00:00:00Z
Turkey,5618417,50997,5426733,140687,2021-07-26T00:00:00Z
Turkey,5638178,51048,5433841,153289,2021-07-27T00:00:00Z
Turkey,5660469,51124,5438038,171307,2021-07-28T00:00:00Z
Turkey,5682630,51184,5443501,187945,2021-07-29T00:00:00Z
Turkey,5704713,51253,5449253,204207,2021-07-30T00:00:00Z
Turkey,5727045,51332,5454360,221353,2021-07-31T00:00:00Z
Turkey,5747935,51428,5459899,236608,2021-08-01T00:00:00Z
Turkey,5770833,51519,5465846,253468,2021-08-02T00:00:00Z
Turkey,5795665,51645,5472089,271931,2021-08-03T00:00:00Z
Turkey,5822487,51767,5478185,292535,2021-08-04T00:00:00Z
Turkey,5846784,51875,0,5794909,2021-08-05T00:00:00Z
Turkey,5870741,51976,0,5818765,2021-08-06T00:00:00Z
Turkey,5895841,52088,0,5843753,2021-08-07T00:00:00Z
Turkey,5918540,52088,0,5843753,2021-08-08T00:00:00Z
Turkey,5942271,52313,0,5889928,2021-08-09T00:00:00Z
Turkey,5968868,52437,0,5916401,2021-08-10T00:00:00Z
Turkey,5996224,52565,0,5943629,2021-08-11T00:00:00Z
Turkey,6018485,52703,0,5965752,2021-08-12T00:00:00Z
Turkey,6039857,52860,0,5986967,2021-08-13T00:00:00Z
Turkey,6059806,53005,0,6006771,2021-08-14T00:00:00Z
Turkey,6078653,53159,0,6025464,2021-08-15T00:00:00Z
Turkey,6096816,53324,0,6043462,2021-08-16T00:00:00Z
Turkey,6118508,53507,0,6064971,2021-08-17T00:00:00Z
Turkey,6138452,53675,0,6084747,2021-08-18T00:00:00Z
Turkey,6157772,53891,0,6103851,2021-08-19T00:00:00Z
Turkey,6177690,54095,0,6123565,2021-08-20T00:00:00Z
Turkey,6197041,54327,0,6142684,2021-08-21T00:00:00Z
Turkey,6215663,54533,0,6161100,2021-08-22T00:00:00Z
Turkey,6234520,54765,0,6179725,2021-08-23T00:00:00Z
Turkey,6253711,54995,0,6198686,2021-08-24T00:00:00Z
Turkey,6273681,55212,0,6218439,2021-08-25T00:00:00Z
Turkey,6293297,55469,0,6237798,2021-08-26T00:00:00Z
Turkey,6311637,55713,0,6255894,2021-08-27T00:00:00Z
Turkey,6329549,55958,0,6273561,2021-08-28T00:00:00Z
Turkey,6346881,56213,0,6273561,2021-08-29T00:00:00Z
Turkey,6366438,56458,0,6309950,2021-08-30T00:00:00Z
Turkey,6388331,56710,0,6331591,2021-08-31T00:00:00Z
Turkey,6412277,57000,0,6355247,2021-09-01T00:00:00Z
Turkey,6435773,57283,0,6355247,2021-09-02T00:00:00Z
Turkey,6458630,57559,0,6355247,2021-09-03T00:00:00Z
Turkey,6478663,57837,0,6355247,2021-09-04T00:00:00Z
Turkey,6498054,58106,0,6355247,2021-09-05T00:00:00Z
Turkey,6519016,58377,0,6355247,2021-09-06T00:00:00Z
Turkey,6542654,58651,0,6483973,2021-09-07T00:00:00Z
Turkey,6566568,58913,0,6507625,2021-09-08T00:00:00Z
Turkey,6590414,59170,0,6531214,2021-09-09T00:00:00Z
Turkey,6613976,59384,0,6554562,2021-09-10T00:00:00Z
Turkey,6636899,59643,0,6554562,2021-09-11T00:00:00Z
Turkey,6658251,59886,0,6598335,2021-09-12T00:00:00Z
Turkey,6682864,60117,0,6622717,2021-09-13T00:00:00Z
Turkey,6710666,60393,0,6650243,2021-09-14T00:00:00Z
Turkey,6738890,60641,0,6678219,2021-09-15T00:00:00Z
Turkey,6767008,60903,0,6706075,2021-09-16T00:00:00Z
Turkey,6794700,61140,0,6733530,2021-09-17T00:00:00Z
Turkey,6820861,61361,0,6759470,2021-09-18T00:00:00Z
Turkey,6847259,61574,0,6785655,2021-09-19T00:00:00Z
Turkey,6874947,61805,0,6813112,2021-09-20T00:00:00Z
Turkey,6904285,62065,0,6842190,2021-09-21T00:00:00Z
Turkey,6932453,62307,0,6870116,2021-09-22T00:00:00Z
Turkey,6960297,62524,0,6897743,2021-09-23T00:00:00Z
Turkey,6987494,62745,0,6924719,2021-09-24T00:00:00Z
Turkey,7013639,62938,0,6950671,2021-09-25T00:00:00Z
Turkey,7039500,63166,0,6976304,2021-09-26T00:00:00Z
Turkey,7066688,63372,0,7003286,2021-09-27T00:00:00Z
Turkey,7095580,63611,0,7031939,2021-09-28T00:00:00Z
Turkey,7124966,63838,0,7031939,2021-09-29T00:00:00Z
Turkey,7154070,64054,0,7060827,2021-09-30T00:00:00Z
Turkey,7182943,64264,0,7089490,2021-10-01T00:00:00Z
Turkey,7210916,64467,0,7117260,2021-10-02T00:00:00Z
Turkey,7238267,64661,0,7144417,2021-10-03T00:00:00Z
Turkey,7267077,64909,0,7202138,2021-10-04T00:00:00Z
Turkey,7296879,65137,0,7231712,2021-10-05T00:00:00Z
Turkey,7327317,65373,0,7261944,2021-10-06T00:00:00Z
Turkey,7357336,65590,0,7291716,2021-10-07T00:00:00Z
Turkey,7387537,65778,0,7321729,2021-10-08T00:00:00Z
Turkey,7416182,65984,0,7350168,2021-10-09T00:00:00Z
Turkey,7444552,66180,0,7378342,2021-10-10T00:00:00Z
Turkey,7475115,66368,0,7408717,2021-10-11T00:00:00Z
Turkey,7508975,66605,0,7442340,2021-10-12T00:00:00Z
Turkey,7540223,66841,0,7473352,2021-10-13T00:00:00Z
Turkey,7570932,67044,0,7503858,2021-10-14T00:00:00Z
Turkey,7601626,67225,0,7534371,2021-10-15T00:00:00Z
Turkey,7630163,67437,0,7562696,2021-10-16T00:00:00Z
Turkey,7654277,67623,0,7562696,2021-10-17T00:00:00Z
Turkey,7683517,67837,0,7615650,2021-10-18T00:00:00Z
Turkey,7714379,68060,0,7646289,2021-10-19T00:00:00Z
Turkey,7744139,68274,0,7675835,2021-10-20T00:00:00Z
Turkey,7772604,68472,0,7704102,2021-10-21T00:00:00Z
Turkey,7800796,68700,0,7732066,2021-10-22T00:00:00Z
Turkey,7827013,68917,0,7758066,2021-10-23T00:00:00Z
Turkey,7851805,69112,0,7782663,2021-10-24T00:00:00Z
Turkey,7879468,69344,0,7810094,2021-10-25T00:00:00Z
Turkey,7909111,69559,0,7839522,2021-10-26T00:00:00Z
Turkey,7936007,69769,0,7866208,2021-10-27T00:00:00Z
Turkey,7961535,69998,0,7891507,2021-10-28T00:00:00Z
Turkey,7985944,70207,0,7915707,2021-10-29T00:00:00Z
Turkey,8009040,70410,0,7938600,2021-10-30T00:00:00Z
Turkey,8032988,70611,0,7962347,2021-10-31T00:00:00Z
Turkey,8061666,70828,0,7990808,2021-11-01T00:00:00Z
Turkey,8091462,71052,0,8020380,2021-11-02T00:00:00Z
Turkey,8121226,71298,0,8049898,2021-11-03T00:00:00Z
Turkey,8150708,71526,0,8079152,2021-11-04T00:00:00Z
Turkey,8178901,71724,0,8107147,2021-11-05T00:00:00Z
Turkey,8206375,71927,0,8134418,2021-11-06T00:00:00Z
Turkey,8231679,72127,0,8161522,2021-11-07T00:00:00Z
Turkey,8259503,72314,0,8189159,2021-11-08T00:00:00Z
Turkey,8288165,72510,0,8217625,2021-11-09T00:00:00Z
Turkey,8315424,72713,0,8244681,2021-11-10T00:00:00Z
Turkey,8340322,72910,0,8269382,2021-11-11T00:00:00Z
Turkey,8363959,73127,0,8292802,2021-11-12T00:00:00Z
Turkey,8386542,73342,0,8315170,2021-11-13T00:00:00Z
Turkey,8408166,73531,0,8336605,2021-11-14T00:00:00Z
Turkey,8432018,73746,0,8360242,2021-11-15T00:00:00Z
Turkey,8457119,73973,0,8385116,2021-11-16T00:00:00Z
Turkey,8480986,74202,0,8408754,2021-11-17T00:00:00Z
Turkey,8503220,74428,0,8430762,2021-11-18T00:00:00Z
Turkey,8527030,74646,0,8454354,2021-11-19T00:00:00Z
Turkey,8550377,74847,0,8477500,2021-11-20T00:00:00Z
Turkey,8571554,75042,0,8498482,2021-11-21T00:00:00Z
Turkey,8596410,75235,0,8523145,2021-11-22T00:00:00Z
Turkey,8624580,75443,0,8551107,2021-11-23T00:00:00Z
Turkey,8652172,75618,0,8578524,2021-11-24T00:00:00Z
Turkey,8676639,75840,0,8602769,2021-11-25T00:00:00Z
Turkey,8700641,76041,0,8626570,2021-11-26T00:00:00Z
Turkey,8724400,76233,0,8650137,2021-11-27T00:00:00Z
Turkey,8746055,76446,0,8671579,2021-11-28T00:00:00Z
Turkey,8770372,76635,0,8695707,2021-11-29T00:00:00Z
Turkey,8795588,76842,0,8720716,2021-11-30T00:00:00Z
Turkey,8818144,77038,0,8743076,2021-12-01T00:00:00Z
Turkey,8839891,77230,0,8764631,2021-12-02T00:00:00Z
Turkey,8861386,77417,0,8785939,2021-12-03T00:00:00Z
Turkey,8881760,77645,0,8806085,2021-12-04T00:00:00Z
Turkey,8901117,77830,0,8825257,2021-12-05T00:00:00Z
Turkey,8921150,78017,0,8845103,2021-12-06T00:00:00Z
Turkey,8943837,78215,0,8867592,2021-12-07T00:00:00Z
Turkey,8964711,78407,0,8888274,2021-12-08T00:00:00Z
Turkey,8984407,78602,0,8907775,2021-12-09T00:00:00Z
Turkey,9002968,78778,0,8926160,2021-12-10T00:00:00Z
Turkey,9022223,78969,0,8945224,2021-12-11T00:00:00Z
Turkey,9040179,79151,0,8962998,2021-12-12T00:00:00Z
Turkey,9058975,79322,0,8981623,2021-12-13T00:00:00Z
Turkey,9080452,79503,0,9002919,2021-12-14T00:00:00Z
Turkey,9100324,79696,0,9022598,2021-12-15T00:00:00Z
Turkey,9118424,79863,0,9022598,2021-12-16T00:00:00Z
Turkey,9136565,80053,0,9058482,2021-12-17T00:00:00Z
Turkey,9154209,80244,0,9058482,2021-12-18T00:00:00Z
Turkey,9171119,80415,0,9092674,2021-12-19T00:00:00Z
Turkey,9189881,80591,0,9111260,2021-12-20T00:00:00Z
Turkey,9209740,80778,0,9130932,2021-12-21T00:00:00Z
Turkey,9228835,80957,0,9149848,2021-12-22T00:00:00Z
Turkey,9247606,81125,0,9168451,2021-12-23T00:00:00Z
Turkey,9266516,81258,0,9187228,2021-12-24T00:00:00Z
Turkey,9286986,81258,0,9187228,2021-12-25T00:00:00Z
Turkey,9307124,81576,0,9227518,2021-12-26T00:00:00Z
Turkey,9333223,81733,0,9253460,2021-12-27T00:00:00Z
Turkey,9365399,81917,0,9285452,2021-12-28T00:00:00Z
Turkey,9402083,81917,0,9285452,2021-12-29T00:00:00Z
Turkey,9441764,82198,0,9361536,2021-12-30T00:00:00Z
Turkey,9482550,82361,0,9402159,2021-12-31T00:00:00Z
Turkey,9519281,82506,0,9438745,2022-01-01T00:00:00Z
Turkey,9552801,82635,0,9472136,2022-01-02T00:00:00Z
Turkey,9597670,82795,0,9516845,2022-01-03T00:00:00Z
Turkey,9652394,82932,0,9571432,2022-01-04T00:00:00Z
Turkey,9718861,83075,0,9637756,2022-01-05T00:00:00Z
Turkey,9787274,83231,0,9706013,2022-01-06T00:00:00Z
Turkey,9850488,83388,0,9769070,2022-01-07T00:00:00Z
Turkey,9916725,83529,0,9835166,2022-01-08T00:00:00Z
Turkey,9978452,83702,0,9896720,2022-01-09T00:00:00Z
Turkey,10043688,83843,0,9961815,2022-01-10T00:00:00Z
Turkey,10117954,83980,0,10035904,2022-01-11T00:00:00Z
Turkey,10195676,84125,0,10113481,2022-01-12T00:00:00Z
Turkey,10271240,84278,0,10188892,2022-01-13T00:00:00Z
Turkey,10339097,84278,0,10188892,2022-01-14T00:00:00Z
Turkey,10403064,84622,0,10320372,2022-01-15T00:00:00Z
Turkey,10457164,84758,0,10374336,2022-01-16T00:00:00Z
Turkey,10522099,84920,0,10439109,2022-01-17T00:00:00Z
Turkey,10591757,85077,0,10508610,2022-01-18T00:00:00Z
Turkey,10664372,85253,0,10581049,2022-01-19T00:00:00Z
Turkey,10736215,85419,0,10650796,2022-01-20T00:00:00Z
Turkey,10808770,85600,0,10723170,2022-01-21T00:00:00Z
Turkey,10881626,85784,0,10795842,2022-01-22T00:00:00Z
Turkey,10947129,85969,0,10861160,2022-01-23T00:00:00Z
Turkey,11014152,86125,0,10928027,2022-01-24T00:00:00Z
Turkey,11090493,86299,0,11004194,2022-01-25T00:00:00Z
Turkey,11167927,86487,0,11081440,2022-01-26T00:00:00Z
Turkey,11250107,86661,0,11163446,2022-01-27T00:00:00Z
Turkey,11343693,86871,0,11256822,2022-01-28T00:00:00Z
Turkey,11438476,87045,0,11351431,2022-01-29T00:00:00Z
Turkey,11526621,87234,0,11439387,2022-01-30T00:00:00Z
Turkey,11619882,87416,0,11532466,2022-01-31T00:00:00Z
Turkey,11722483,87614,0,11634869,2022-02-01T00:00:00Z
Turkey,11833165,87831,0,11745334,2022-02-02T00:00:00Z
Turkey,11940695,88064,0,11852631,2022-02-03T00:00:00Z
Turkey,12051852,88312,0,11963540,2022-02-04T00:00:00Z
Turkey,12150567,88533,0,12062034,2022-02-05T00:00:00Z
Turkey,12238501,88734,0,12149767,2022-02-06T00:00:00Z
Turkey,12335015,88970,0,12246045,2022-02-07T00:00:00Z
Turkey,12446111,89211,0,12356900,2022-02-08T00:00:00Z
Turkey,12554674,89477,0,12465197,2022-02-09T00:00:00Z
Turkey,12653276,89741,0,12563535,2022-02-10T00:00:00Z
Turkey,12748341,89994,0,12658347,2022-02-11T00:00:00Z
Turkey,12834534,90266,0,12744268,2022-02-12T00:00:00Z
Turkey,12908321,90542,0,12817779,2022-02-13T00:00:00Z
Turkey,12984953,90808,0,12894145,2022-02-14T00:00:00Z
Turkey,13079683,91117,0,12988566,2022-02-15T00:00:00Z
Turkey,13173859,91388,0,13082471,2022-02-16T00:00:00Z
Turkey,13266265,91646,0,13174619,2022-02-17T00:00:00Z
Turkey,13353676,91910,0,13261766,2022-02-18T00:00:00Z
Turkey,13434130,92188,0,13341942,2022-02-19T00:00:00Z
Turkey,13504485,92451,0,13412034,2022-02-20T00:00:00Z
Turkey,13589511,92719,0,13496792,2022-02-21T00:00:00Z
Turkey,13675581,92990,0,13582591,2022-02-22T00:00:00Z
Turkey,13762181,93258,0,13668923,2022-02-23T00:00:00Z
Turkey,13841889,93539,0,13748350,2022-02-24T00:00:00Z
Turkey,13913625,93805,0,13819820,2022-02-25T00:00:00Z
Turkey,13975389,94026,0,13881363,2022-02-26T00:00:00Z
Turkey,14025181,94232,0,13930949,2022-02-27T00:00:00Z
Turkey,14089456,94445,0,13995011,2022-02-28T00:00:00Z
Turkey,14149341,94648,0,14054693,2022-03-01T00:00:00Z
Turkey,14206121,94837,0,14111284,2022-03-02T00:00:00Z
Turkey,14255545,95025,0,14160520,2022-03-03T00:00:00Z
Turkey,14293828,95205,0,14198623,2022-03-04T00:00:00Z
Turkey,14326217,95379,0,14230838,2022-03-05T00:00:00Z
Turkey,14353888,95549,0,14258339,2022-03-06T00:00:00Z
Turkey,14388231,95681,0,14292550,2022-03-07T00:00:00Z
Turkey,14425638,95811,0,14329827,2022-03-08T00:00:00Z
Turkey,14458881,95954,0,14362927,2022-03-09T00:00:00Z
Turkey,14488373,96094,0,14392279,2022-03-10T00:00:00Z
Turkey,14513774,96217,0,14417557,2022-03-11T00:00:00Z
Turkey,14534239,96349,0,14437890,2022-03-12T00:00:00Z
Turkey,14551665,96487,0,14455178,2022-03-13T00:00:00Z
Turkey,14576069,96620,0,14479449,2022-03-14T00:00:00Z
Turkey,14600683,96735,0,14503948,2022-03-15T00:00:00Z
Turkey,14623028,96853,0,14526175,2022-03-16T00:00:00Z
Turkey,14644382,96954,0,14547428,2022-03-17T00:00:00Z
Turkey,14663508,97077,0,14566431,2022-03-18T00:00:00Z
Turkey,14680836,97182,0,14583654,2022-03-19T00:00:00Z
Turkey,14693917,97267,0,14596650,2022-03-20T00:00:00Z
Turkey,14708850,97347,0,14611503,2022-03-21T00:00:00Z
Turkey,14726276,97437,0,14628839,2022-03-22T00:00:00Z
Turkey,14743437,97521,0,14645916,2022-03-23T00:00:00Z
Turkey,14760331,97598,0,14662733,2022-03-24T00:00:00Z
Turkey,14775634,97666,0,14677968,2022-03-25T00:00:00Z
Turkey,14789483,97736,0,14691747,2022-03-26T00:00:00Z
Turkey,14800677,97800,0,14702877,2022-03-27T00:00:00Z
Turkey,14815041,97861,0,14717180,2022-03-28T00:00:00Z
Turkey,14831231,97924,0,14733307,2022-03-29T00:00:00Z
Turkey,14846224,97977,0,14748247,2022-03-30T00:00:00Z
Turkey,14860560,98033,0,14762527,2022-03-31T00:00:00Z
Turkey,14873927,98078,0,14775849,2022-04-01T00:00:00Z
Turkey,14885710,98119,0,14787591,2022-04-02T00:00:00Z
Turkey,14894731,98157,0,14796574,2022-04-03T00:00:00Z
Turkey,14907378,98197,0,14809181,2022-04-04T00:00:00Z
Turkey,14919591,98234,0,14821357,2022-04-05T00:00:00Z
Turkey,14929905,98275,0,14831630,2022-04-06T00:00:00Z
Turkey,14939259,98311,0,14840948,2022-04-07T00:00:00Z
Turkey,14946379,98342,0,14848037,2022-04-08T00:00:00Z
Turkey,14953365,98377,0,14854988,2022-04-09T00:00:00Z
Turkey,14958974,98409,0,14860565,2022-04-10T00:00:00Z
Turkey,14965867,98437,0,14867430,2022-04-11T00:00:00Z
Turkey,14972502,98462,0,14874040,2022-04-12T00:00:00Z
Turkey,14978031,98493,0,14879538,2022-04-13T00:00:00Z
Turkey,14983158,98514,0,14884644,2022-04-14T00:00:00Z
Turkey,14987583,98532,0,14889051,2022-04-15T00:00:00Z
Turkey,14991669,98551,0,14893118,2022-04-16T00:00:00Z
Turkey,14994937,98568,0,14896369,2022-04-17T00:00:00Z
Turkey,14999479,98587,0,14900892,2022-04-18T00:00:00Z
Turkey,15003696,98610,0,14905086,2022-04-19T00:00:00Z
Turkey,15007364,98628,0,14908736,2022-04-20T00:00:00Z
Turkey,15010718,98645,0,14912073,2022-04-21T00:00:00Z
Turkey,15013616,98660,0,14914956,2022-04-22T00:00:00Z
Turkey,15016270,98676,0,14917594,2022-04-23T00:00:00Z
Turkey,15018547,98691,0,14919856,2022-04-24T00:00:00Z
Turkey,15021151,98706,0,14922445,2022-04-25T00:00:00Z
Turkey,15023662,98720,0,14924942,2022-04-26T00:00:00Z
Turkey,15026141,98736,0,14927405,2022-04-27T00:00:00Z
Turkey,15028397,98751,0,14929646,2022-04-28T00:00:00Z
Turkey,15030321,98760,0,14931561,2022-04-29T00:00:00Z
Turkey,15032093,98771,0,14933322,2022-04-30T00:00:00Z
Turkey,15033573,98783,0,14934790,2022-05-01T00:00:00Z
Turkey,15034917,98791,0,14936126,2022-05-02T00:00:00Z
Turkey,15036110,98801,0,14937309,2022-05-03T00:00:00Z
Turkey,15037242,98808,0,14938434,2022-05-04T00:00:00Z
Turkey,15038495,98819,0,14939676,2022-05-05T00:00:00Z
Turkey,15040238,98826,0,14941412,2022-05-06T00:00:00Z
Turkey,15041899,98837,0,14943062,2022-05-07T00:00:00Z
Turkey,15043379,98846,0,14944533,2022-05-08T00:00:00Z
Turkey,15044921,98854,0,14946067,2022-05-09T00:00:00Z
Turkey,15046779,98861,0,14947918,2022-05-10T00:00:00Z
Turkey,15048449,98870,0,14949579,2022-05-11T00:00:00Z
Turkey,15050227,98878,0,14951349,2022-05-12T00:00:00Z
Turkey,15051761,98885,0,14952876,2022-05-13T00:00:00Z
Turkey,15053168,98890,0,14954278,2022-05-14T00:00:00Z
Turkey,15054322,98900,0,14955422,2022-05-15T00:00:00Z
Turkey,15055576,98904,0,14956672,2022-05-16T00:00:00Z
Turkey,15057184,98911,0,14958273,2022-05-17T00:00:00Z
Turkey,15058627,98914,0,14959713,2022-05-18T00:00:00Z
Turkey,15060112,98918,0,14961194,2022-05-19T00:00:00Z
Turkey,15060112,98918,0,14961194,2022-05-20T00:00:00Z
Turkey,15062393,98925,0,14963468,2022-05-21T00:00:00Z
Turkey,15063298,98930,0,14964368,2022-05-22T00:00:00Z
Turkey,15064220,98933,0,14965287,2022-05-23T00:00:00Z
Turkey,15065524,98939,0,14966585,2022-05-24T00:00:00Z
Turkey,15066784,98943,0,14967841,2022-05-25T00:00:00Z
Turkey,15068094,98948,0,14969146,2022-05-26T00:00:00Z
